Id,salePrice
1461,116453.62202591581
1462,165355.3043108264
1463,185498.98367070302
1464,201206.8697386232
1465,194582.51392548665
1466,172562.4392398122
1467,183155.2926447709
1468,166484.30261072176
1469,193263.6360566428
1470,124051.0981555576
1471,176512.69475628764
1472,94298.44776411276
1473,94509.97643030567
1474,148544.29882223788
1475,115349.5688839899
1476,366955.1385568382
1477,249481.21868239983
1478,285322.2089888175
1479,283754.708328112
1480,534649.9024694546
1481,327929.2341815048
1482,209360.78928351126
1483,175005.93998663913
1484,168965.8159380609
1485,179155.97020917234
1486,194730.23566443977
1487,349937.3424880232
1488,229792.11344305216
1489,196369.26694990208
1490,248978.60443644755
1491,189343.06612468135
1492,91436.22380508787
1493,180178.1842526561
1494,287409.1626851109
1495,293269.1179582026
1496,250638.50739469292
1497,181931.43828427736
1498,165837.2853920387
1499,164673.62042780564
1500,161624.92718915764
1501,180714.521515163
1502,149728.7032019603
1503,283628.3402975669
1504,241313.01854508783
1505,230744.23526647614
1506,196235.5776116977
1507,256742.80952293464
1508,194807.24880817952
1509,158695.31451955967
1510,146824.4964881696
1511,146386.37001887488
1512,175676.19634607
1513,146616.32221384914
1514,160968.23109438404
1515,190039.9437075213
1516,152518.7158411751
1517,175184.4146213799
1518,132241.75492908742
1519,213648.86681226784
1520,133282.86162992945
1521,137159.5802849533
1522,180761.15429413432
1523,113266.15923800958
1524,121946.40738071028
1525,124674.82355623825
1526,109031.44520044603
1527,108138.49465508696
1528,133983.24842878868
1529,154700.44667153858
1530,185255.74555895478
1531,114259.38133639056
1532,95114.92792595967
1533,152606.02507101986
1534,117777.47943369733
1535,143670.05157307006
1536,105793.17665734852
1537,57702.53822209009
1538,158983.79014046237
1539,190160.40114128968
1540,97415.94404187592
1541,142557.9518450806
1542,140364.3612492753
1543,194979.70504043484
1544,85824.32334634651
1545,110572.65050052761
1546,135079.8613881923
1547,129904.6420090311
1548,136308.3829715486
1549,114517.37144642691
1550,133125.74795919075
1551,102701.35907988736
1552,142902.0424585543
1553,146049.02509009468
1554,129221.86037325498
1555,172273.04227621286
1556,90236.13168810963
1557,104306.91037008542
1558,100201.77711708858
1559,75460.9573217745
1560,131044.28097912087
1561,134003.48750895233
1562,131629.29702358705
1563,120455.93982725286
1564,164880.58936717003
1565,151805.61531235045
1566,234824.0127134308
1567,78858.2662099943
1568,245213.53237015475
1569,134049.59158492222
1570,136222.17010115518
1571,117810.64742259888
1572,141506.86145764773
